
> hr-design-system-handlebars@ build-storybook D:\IDE\workspace\hr-design-system-handlebars
> build-storybook "--output-dir" "C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF"

info @storybook/html v6.2.8
info 
info => Cleaning outputDir: C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Loading 8 other files in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Adding stories defined in "D:\IDE\workspace\hr-design-system-handlebars\.storybook\main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\html\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@whitespace\storybook-addon-html\out\preset\addDecorators.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 371/392 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_root.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\define-properties\index.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\define-properties\index.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/423 modules 36 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 388/423 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 389/423 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\toString.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\toString.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\theming\dist\esm\modules\syntax.js
